"","region","year","est","lwr","upr","log_est","se","type"
"1","DEMD",1972,530.266844496352,0.595231612126209,472392.461428104,6.27338036002434,3.46546421194608,"index"
"2","DEMD",1973,396.621039579245,1.6362454046665,96139.7652138763,5.98298126455063,2.80136628941958,"index"
"3","DEMD",1974,767.408157020114,5.08922794456481,115718.000033769,6.64301880718054,2.55917593819049,"index"
"4","DEMD",1975,1818.77345174796,21.2738456650825,155493.130901698,7.50591762526854,2.2696535473,"index"
"5","DEMD",1976,6810.87045912422,525.320439382237,88304.1148475434,8.82627521169827,1.30730298861804,"index"
"6","DEMD",1977,2576.70299066109,57.554779429146,115357.89673654,7.85426595009514,1.93959113538338,"index"
"7","DEMD",1978,4333.76349332327,88.3577672887957,212562.025867794,8.37419161053884,1.98615766991627,"index"
"8","DEMD",1979,7663.77022377144,394.155289939467,149010.746631831,8.94425933796057,1.51406576489127,"index"
"9","DEMD",1980,1153.485065546,9.88640878025695,134581.507401829,7.05054313045241,2.42830082825753,"index"
"10","DEMD",1981,506.983068266576,2.10992944159438,121820.107555239,6.22847760710961,2.79689991419401,"index"
"11","DEMD",1982,359.061879455957,0.689368035544524,187019.743636079,5.88349473980752,3.19162738741115,"index"
"12","DEMD",1983,267.909182991974,0.504954538792116,142142.162942269,5.5906480536487,3.20104602895234,"index"
"13","DEMD",1984,258.062270905547,0.327292250179017,203476.054286352,5.55320091589797,3.40317615236893,"index"
"14","DEMD",1985,428.770020977208,0.466498353977322,394092.989442214,6.06092069354667,3.4814014617215,"index"
"15","DEMD",1986,530.154318026048,0.710625101616897,395516.004546075,6.27316813025243,3.37494895513887,"index"
"16","DEMD",1987,686.96350776671,1.41989189406113,332362.529131267,6.53228117256802,3.15398674850981,"index"
"17","DEMD",1988,1554.2012064501,3.31168781941193,729398.881130014,7.34871699902635,3.13845513126268,"index"
"18","DEMD",1989,5380.36780667811,14.7491537177803,1962713.13521132,8.59051201637256,3.00991567030396,"index"
"19","DEMD",1990,13190.8092124542,229.74899673325,757337.138152498,9.48727559428092,2.06651154397665,"index"
"20","DEMD",1991,2924.54542940223,52.1229783275167,164092.042378979,7.98089433883739,2.05477675932871,"index"
"21","DEMD",1992,11494.3413413067,456.332592123401,289525.414469506,9.34961013597375,1.64614668895812,"index"
"22","DEMD",1993,16851.3627454177,583.72495841706,486476.417160085,9.73218680760927,1.71572382138545,"index"
"23","DEMD",1994,13407.3662365344,184.536529849143,974102.360912022,9.50355955404314,2.18662799429153,"index"
"24","DEMD",1995,78977.1288393225,10799.448664462,577565.306665002,11.2769135811705,1.01515294905536,"index"
"25","DEMD",1996,6780.38778813346,95.4483022744978,481660.306804145,8.82178957518871,2.17514446456438,"index"
"26","DEMD",1997,2181.29034234802,23.7707445182562,200163.169225369,7.68767188083897,2.3057649598888,"index"
"27","DEMD",1998,4825.42632956849,166.047225161349,140229.61985343,8.4816543683295,1.71910410501709,"index"
"28","DEMD",1999,3344.92099839014,47.5071274330427,235511.955574257,8.11519835446284,2.17061060152859,"index"
"29","DEMD",2000,5261.71163627651,243.029166067298,113918.875628537,8.56821165893488,1.56892178738175,"index"
"30","DEMD",2001,3989.08422916388,55.2587011526751,287969.001359592,8.29131696704069,2.18335193190836,"index"
"31","DEMD",2002,32693.004986404,1096.61601180458,974664.388934263,10.3949164192134,1.73214001982259,"index"
"32","DEMD",2003,4851.77170431115,61.5215745693455,382624.938251883,8.48709921708375,2.22846508009109,"index"
"33","DEMD",2004,2550.67574021876,41.3527056141159,157328.199814808,7.84411359921141,2.10308749567531,"index"
"34","DEMD",2005,1221.53810962098,10.4183799080065,143223.357799584,7.1078660892459,2.43080718914583,"index"
"35","DEMD",2006,1889.01622102443,28.3216138686521,125995.019204859,7.54381145456069,2.14299152106975,"index"
"36","DEMD",2007,2896.14654401732,37.7051453719303,222454.116585045,7.97113635444128,2.21500998055577,"index"
"37","DEMD",2008,50160.3721144267,3479.11792031782,723189.897061008,10.8229805938285,1.36147732581343,"index"
"38","DEMD",2009,9784066.90868836,4385880.61987366,21826395.5566689,16.096265794908,0.40937732126633,"index"
